molecule_chembl_id,canonical_smiles,pchembl_value
CHEMBL21123,O=C(O)c1ccc(CCB(O)O)cc1,4.31
CHEMBL281606,Cc1cccc(CCB(O)O)c1,4.08
CHEMBL20726,OB(O)c1ccc(Cl)cc1Cl,4.03
CHEMBL20678,Cc1ccc(CCB(O)O)cc1,4.24
CHEMBL21447,OB(O)CCc1ccc(Cl)cc1,4.39
CHEMBL278140,OB(O)c1cccc(Br)c1,4.08
CHEMBL281783,COc1cccc(CCB(O)O)c1,4.3
CHEMBL20461,OB(O)CCc1ccccc1,4.53
CHEMBL21848,OB(O)CCc1ccc2ccccc2c1,4.36
CHEMBL20421,OB(O)c1cccc(-c2ccccc2)c1,4.86
CHEMBL20560,OB(O)CCc1ccc(C(F)(F)F)cc1,4.37
CHEMBL122500,O=C(O)c1ccc2c(c1)N1C(=O)CC1CC2Cl,4.3
CHEMBL29,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,4.7
CHEMBL338512,Cc1ccc(C(=O)O)cc1N1CC(Br)C1=O,4.4
CHEMBL124880,Cc1ccc(C(=O)O)cc1N1CCC1=O,5.0
CHEMBL338243,Cc1ccc(C(=O)O)cc1N1CC(F)(F)C1=O,4.08
CHEMBL125652,Cc1ccc(C(=O)O)cc1N1CC(F)(Br)C1=O,4.22
CHEMBL125658,O=C(O)c1ccc2c(c1)N1C(=O)CC1CC2F,4.41
CHEMBL333494,O=C(O)c1ccc2c(c1)N1C(=O)CC1CC2,4.7
CHEMBL125999,Cc1ccc(C(=O)O)cc1N1CC(F)C1=O,4.7
CHEMBL238243,Cc1ccc2sc(B(O)O)cc2c1,7.52
CHEMBL236759,OB(O)C1=CCCS1,5.6
CHEMBL235951,Nn1cn[n+](Cc2ccc3sc(B(O)O)cc3c2)c1,6.77
CHEMBL395186,OB(O)c1cc2cc(Cn3ccnc3)ccc2s1,7.09
CHEMBL235526,O=C(O)CNCc1ccc2sc(B(O)O)cc2c1,7.55
CHEMBL391537,OB(O)c1cc2cc(CNc3ccc(N4CCOCC4)cc3)ccc2s1,6.1
CHEMBL235523,CC(=O)c1ccc(NCc2ccc3sc(B(O)O)cc3c2)cc1,6.6
CHEMBL235308,OB(O)c1cccc(NCc2ccc3sc(B(O)O)cc3c2)c1,7.35
CHEMBL398112,OB(O)c1cc2cc(CN3CCNCC3)ccc2s1,5.7
CHEMBL235097,OCCN(CCO)Cc1ccc2sc(B(O)O)cc2c1,6.0
CHEMBL396889,COc1ccc(NCc2ccc3sc(B(O)O)cc3c2)cc1OC,6.6
CHEMBL236203,OB(O)c1cc2cc(CSc3ccccc3)ccc2s1,7.1
CHEMBL237181,OB(O)c1cc2cc(COCc3ccccc3)ccc2s1,6.22
CHEMBL237390,OB(O)c1cc2cc(COc3ccc(Cl)c(Cl)c3)ccc2s1,7.08
CHEMBL396871,OB(O)c1cc2cc(COc3ccccc3)ccc2s1,6.6
CHEMBL396872,OB(O)c1cc2cc(CNc3ccc(Cl)c(Cl)c3)ccc2s1,8.0
CHEMBL235293,OB(O)c1cc2cc(CNc3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)ccc2s1,7.55
CHEMBL235292,O=[N+]([O-])c1cccc(NCc2ccc3sc(B(O)O)cc3c2)c1,7.43
CHEMBL235291,O=CNCc1ccc2sc(B(O)O)cc2c1,6.35
CHEMBL396390,Nc1ccc2sc(B(O)O)cc2c1,6.58
CHEMBL235073,O=CN(C=O)Cc1ccc2sc(B(O)O)cc2c1,7.43
CHEMBL395398,OB(O)c1cc2cc(O)ccc2s1,7.37
CHEMBL397522,OB(O)c1cc2cc(Br)ccc2s1,7.52
CHEMBL1231367,CC(=O)N[C@@H](Cc1cccc(C(=O)O)c1)B(O)O,6.96
CHEMBL3286879,O=C(O)/C=C/c1c(B(O)O)sc2ccccc12,7.4
CHEMBL4450628,C[C@H](CS)C(=O)NCB(O)O,4.39
CHEMBL4588584,CCC(=O)NCB(O)O,4.44
CHEMBL4454286,C[C@H](CS)C(=O)N[C@@H](Cc1ccccc1)B(O)O,4.81
CHEMBL4471673,O=C(N[C@@H](Cc1ccccc1)B(O)O)[C@@H](CS)N1C(=O)c2ccccc2C1=O,4.48
CHEMBL4460555,O=C(N[C@@H](Cc1ccccc1)B(O)O)[C@@H](CS)NCc1ccccc1,4.55
CHEMBL4527309,O=C(CCS)N[C@@H](Cc1ccccc1)B(O)O,4.8
CHEMBL4444728,O=C(CS)N[C@@H](Cc1ccccc1)B(O)O,4.73
CHEMBL4560468,C[C@H](CS)C(=O)N[C@@H](Cc1ccc(F)cc1)B(O)O,5.38
CHEMBL4464588,COc1ccc(C[C@H](NC(=O)[C@H](C)CS)B(O)O)cc1,5.47
CHEMBL4543432,COc1ccc(C[C@@H](NC(=O)[C@H](C)CS)B(O)O)cc1,4.09
CHEMBL4439726,C[C@H](CS)C(=O)N[C@@H](Cc1coc2ccccc12)B(O)O,4.97
CHEMBL4460127,C[C@H](CS)C(=O)N[C@H](Cc1coc2ccccc12)B(O)O,4.49
CHEMBL4468952,C[C@H](CS)C(=O)N[C@H](B(O)O)c1ccccc1,5.2
CHEMBL4517893,C[C@H](CS)C(=O)N[C@@H](B(O)O)c1ccccc1,4.16
CHEMBL4453017,C[C@H](CS)C(=O)N[C@H](B(O)O)c1ccc(F)cc1,4.85
CHEMBL4545947,C[C@H](CS)C(=O)N[C@@H](B(O)O)c1ccc(F)cc1,4.17
CHEMBL4458011,Cc1ccc([C@H](NC(=O)[C@H](C)CS)B(O)O)cc1,5.62
CHEMBL4472399,Cc1ccc([C@@H](NC(=O)[C@H](C)CS)B(O)O)cc1,4.87
CHEMBL4450911,C[C@H](CS)C(=O)N[C@H](B(O)O)c1ccc2ccccc2c1,5.69
CHEMBL4546207,CC(C)C[C@@H](NC(=O)[C@H](C)CS)B(O)O,4.15
CHEMBL4455145,O=C(CCS)N[C@H](Cc1coc2ccccc12)B(O)O,4.45
CHEMBL4471138,O=C(CS)N[C@H](Cc1coc2ccccc12)B(O)O,5.17
CHEMBL11551,C/C=C(\NC(=O)CCC)C(=O)O,4.52
CHEMBL275319,CC1(C)CC1C(=O)N/C(=C\CC1CCCCC1)C(=O)O,6.82
CHEMBL1907818,CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCCNC(C)(C)P(=O)(O)O)C(=O)O,6.75
CHEMBL275318,CC1(C)CC1C(=O)N/C(=C\CCCCCSCC(N)C(=O)O)C(=O)O,6.64
CHEMBL12406,C/C=C(\NC(=O)CCCCC#N)C(=O)O,4.6
CHEMBL274846,CC1(C)CC1C(=O)N/C(=C\CCCC(=O)O)C(=O)O,7.32
CHEMBL11942,C/C=C(\NC(=O)CCCCCNC(=O)CC)C(=O)O,4.39
CHEMBL11484,C/C=C(\NC(=O)C1CCCCC1)C(=O)O,4.82
CHEMBL11449,C/C=C(\NC(=O)C1CC1(F)F)C(=O)O,5.68
CHEMBL11961,CC1(C)CC1C(=O)N/C(=C\CCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O)C(=O)O,7.04
CHEMBL11321,CC1(C)CC1C(=O)N/C(=C\CCCBr)C(=O)O,6.42
CHEMBL3559633,CC1(C)CC1C(=O)N/C(=C\CCCCC[n+]1ccccc1)C(=O)[O-],5.96
CHEMBL273925,CC1(C)CC1C(=O)N/C(=C\CCCCCS)C(=O)O,6.77
CHEMBL2092843,CCCCC/C=C(\NC(=O)[C@@H]1CC1(C)C)C(=O)O,5.06
CHEMBL274527,C/C=C(\NC(=O)CSCC)C(=O)O,4.51
CHEMBL274139,CC(C)C/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.64
CHEMBL1907817,CC(=O)NC(CSCCCC/C=C(\NC(=O)[C@H]1CC1(C)C)C(=O)O)C(=O)[O-].[Na+],7.22
CHEMBL11932,CC1(C)CC1C(=O)N/C(=C\CCCCCNC=N)C(=O)O,6.11
CHEMBL11853,CC(C)CC(=O)N/C(=C\CCC(=O)O)C(=O)O,5.57
CHEMBL276876,O=C(O)CC/C=C(\NC(=O)C1CC1)C(=O)O,5.3
CHEMBL273245,C/C=C(\NC(=O)C1CCCC1)C(=O)O,4.52
CHEMBL12002,C/C=C(\NC(=O)[C@@H]1[C@H]2CCCC[C@H]21)C(=O)O,5.38
CHEMBL12195,CC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.75
CHEMBL11242,CC(NCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O)P(=O)(O)O,6.55
CHEMBL12086,C/C=C(\NC(=O)C1CC1(Cl)Cl)C(=O)O,7.1
CHEMBL268704,C/C=C(\NC(=O)C1CC(C)(C)C1)C(=O)O,4.95
CHEMBL428006,CCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.77
CHEMBL276186,CN(C)CCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,5.89
CHEMBL3559630,CC1(C)CC1C(=O)N/C(=C\CCCCCCC[N+](C)(C)Cc1ccccc1)C(=O)[O-],6.35
CHEMBL274631,C/C=C(\NC(=O)C1CC1)C(=O)O,5.52
CHEMBL268486,CN(C)CCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,5.46
CHEMBL276215,CC1(C)CC1C(=O)N/C(=C\CCCCS(=O)(=O)[O-])C(=O)O.[Na+],7.06
CHEMBL1237318,CC1(C)CC1C(=O)N/C(=C\CCCCCSC1=NCCS1)C(=O)O.CO[N+](=O)[O-],6.82
CHEMBL11797,C=CCCCCCCCCC(=O)N/C(=C\C)C(=O)O,4.47
CHEMBL11910,C/C=C(\NC(=O)C1CCC1C)C(=O)O,5.33
CHEMBL1907816,CNC(CSCCCC/C=C(\NC(=O)[C@H]1CC1(C)C)C(=O)O)C(=O)O,6.82
CHEMBL11601,C/C=C(\NC(=O)CC(C)CC)C(=O)O,5.0
CHEMBL269224,C/C=C(\NC(=O)CC(C)CCCC(C)(C)O)C(=O)O,5.17
CHEMBL273511,CCCCCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.96
CHEMBL12080,CN(CCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O)CC(=O)O,6.25
CHEMBL12104,C/C=C(\NC(=O)CCCCCCCCC(=O)O)C(=O)O,4.55
CHEMBL274418,C/C=C(\NC(=O)C1CC1(C)C(C)C)C(=O)O,5.52
CHEMBL11556,CSCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.92
CHEMBL267768,CC1(C)CC1C(=O)N/C(=C\c1ccccc1)C(=O)O,6.21
CHEMBL276188,C/C=C(\NC(=O)CC1CCCCC1)C(=O)O,4.6
CHEMBL12000,C/C=C(\NC(=O)CCC(C)C)C(=O)O,4.85
CHEMBL11994,C/C=C(\NC(=O)CC(C)(C)C)C(=O)O,4.7
CHEMBL11953,C/C=C(\NC(=O)CCCc1cccs1)C(=O)O,5.0
CHEMBL11969,CC(C)/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.27
CHEMBL11543,CCCCCCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.85
CHEMBL11700,CCN(CC)CCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.07
CHEMBL11924,CC1(C)CC1C(=O)N/C(=C\CCCCCNCP(=O)(O)O)C(=O)O,6.4
CHEMBL12147,C=CCNCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.06
CHEMBL275349,C#CCNCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.13
CHEMBL267561,C/C=C(\NC(=O)c1ccccc1Cl)C(=O)O,4.6
CHEMBL12226,C/C=C(\NC(=O)CC(C)CCCC(C)C)C(=O)O,5.4
CHEMBL11876,CC1(C)CC1C(=O)N/C(=C\C1CC1)C(=O)O,6.36
CHEMBL12095,CC1(C)CC1C(=O)N/C(=C\CCCCC(=O)O)C(=O)O,7.24
CHEMBL11704,COC(=O)CCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.66
CHEMBL11925,CC(=O)NCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O.CC(C)=O,6.64
CHEMBL417797,CN(CCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O)CC(=O)O,6.4
CHEMBL12307,CC/C=C(\NC(=O)CC(C)C)C(=O)O,5.5
CHEMBL12001,CCCCC/C=C(\NC(=O)C1CC1(Cl)Cl)C(=O)O,7.22
CHEMBL11443,C/C=C(\NC(=O)C=C(C)C)C(=O)O,4.55
CHEMBL267772,C=C(NC(=O)C1CC1(C)C)C(=O)O,4.28
CHEMBL11904,CC1(C)CC1C(=O)N/C(=C\CCCCCBr)C(=O)O,4.57
CHEMBL11661,CCC/C=C(\NC(=O)C1CC1(Br)Br)C(=O)O,7.82
CHEMBL11814,C/C=C(\NC(=O)c1cccc(Cl)c1)C(=O)O,4.66
CHEMBL11809,C/C=C(\NC(=O)CC1CCC1)C(=O)O,5.18
CHEMBL1907822,CC(NCCCCC/C=C(\NC(=O)[C@H]1CC1(C)C)C(=O)O)P(=O)(O)O,6.8
CHEMBL11481,C/C=C(\NC(=O)C1CC1(C)CC)C(=O)O,6.35
CHEMBL11930,CC(C)CC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.82
CHEMBL11830,CC1(C)CC1C(=O)N/C(=C\CCC(=O)O)C(=O)O,6.85
CHEMBL11539,C/C=C(\NC(=O)CCCC(=O)OCC)C(=O)O,4.41
CHEMBL12149,C/C=C(\NC(=O)[C@@H]1C[C@H]1C(C)(C)C)C(=O)O,5.19
CHEMBL274903,CC1(C)CC1C(=O)N/C(=C\CCCSCP(=O)([O-])O)C(=O)O.[Na+],6.66
CHEMBL12003,C/C=C(\NC(=O)C(C)C(C)C)C(=O)O,5.48
CHEMBL276162,COC(=O)CSCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.7
CHEMBL12045,C/C=C(\NC(=O)CCCC)C(=O)O,4.5
CHEMBL11734,C/C=C(\NC(=O)C1C(C)C1(C)C)C(=O)O,5.14
CHEMBL275227,CCCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,7.02
CHEMBL3559622,CC1(C)CC1C(=O)N/C(=C\CCCCC[N+](C)(C)CCO)C(=O)[O-],6.04
CHEMBL11918,CC1(C)CC1C(=O)N/C(=C\CCCCCSCC(N)=O)C(=O)O,6.6
CHEMBL11674,C[N+](C)(C)CCCCC/C=C(\NC(=O)C1CC1(Cl)Cl)C(=O)O,6.75
CHEMBL268228,C/C=C(\NC(=O)C1CC1(Br)Br)C(=O)O,7.52
CHEMBL11602,CC1(C)CC1C(=O)N/C(=C\CCCSc1ncccc1O)C(=O)O,6.89
CHEMBL273954,CC1(C)CC1C(=O)N/C(=C\CCCCCNC(N)=O)C(=O)O,6.52
CHEMBL276187,C/C=C(\NC(=O)C1CCC1)C(=O)O,5.21
CHEMBL12060,C/C=C(\NC(=O)CCCCC(=O)N/C(=C\C)C(=O)O)C(=O)O,5.0
CHEMBL11576,C/C=C(\NC(=O)CCCCCCCCCCC)C(=O)O,4.46
CHEMBL11941,COCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.8
CHEMBL11462,C/C=C(\NC(=O)CC1CC1)C(=O)O,4.66
CHEMBL11642,C/C=C(\NC(=O)CCCC1CCCCC1)C(=O)O,4.52
CHEMBL429189,C/C=C(\NC(=O)CCCCCCCC)C(=O)O,4.5
CHEMBL276241,C/C=C(\NC(=O)[C@@H]1C[C@H]1CC)C(=O)O,5.8
CHEMBL11878,C/C=C(\NC(=O)[C@@H]1[C@@H](C)[C@H]1C)C(=O)O,5.34
CHEMBL267101,CC(C)(C)C/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.47
CHEMBL11747,CC1(C)CC1C(=O)N/C(=C\CCCCSc1ncccc1C(=O)O)C(=O)O,7.4
CHEMBL12126,COCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.75
CHEMBL12008,CCOC(=S)SCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,7.36
CHEMBL11837,CC1(C)CC1C(=O)N/C(=C\CCCCCCCN)C(=O)O,6.09
CHEMBL11883,C/C=C(\NC(=O)CCCCCCCCCC)C(=O)O,4.72
CHEMBL274108,C/C=C(\NC(=O)CC(C)C)C(=O)O,5.22
CHEMBL12387,C/C=C(\NC(=O)CC(C)CC(C)(C)C)C(=O)O,5.36
CHEMBL276692,C/C=C(\NC(=O)C1CC1(CC)CC)C(=O)O,6.07
CHEMBL273926,CC1(C)CC1C(=O)N/C(=C\CCCCBr)C(=O)O,6.82
CHEMBL417431,CC1(C)CC1C(=O)N/C(=C\CCCCSCC(=O)C(=O)O)C(=O)O,6.8
CHEMBL11951,CC1(C)CC1C(=O)N/C(=C\CCCCCC#N)C(=O)O,7.09
CHEMBL276493,C/C=C(\NC(=O)c1ccccc1)C(=O)O,4.16
CHEMBL11997,COC(=O)CSCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.55
CHEMBL11763,CC1(C)CC1C(=O)N/C(=C\CCCCC#N)C(=O)O,6.68
CHEMBL427640,CCCCC/C=C(/NC(=O)C1CC1(C)C)C(=O)O,4.95
CHEMBL11483,C/C=C(\NC(=O)[C@@H]1C[C@H]1C)C(=O)O,5.77
CHEMBL273413,CCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.96
CHEMBL268273,CC1(C)CC1C(=O)N/C(=C\C1CCCCC1)C(=O)O,6.4
CHEMBL11996,CC1(C)CC1C(=O)N/C(=C\CCCSCC(N)C(=O)O)C(=O)O,6.57
CHEMBL3559635,CC1(C)CC1C(=O)N/C(=C\CCCCCCC[N+](C)(C)C)C(=O)[O-],6.24
CHEMBL447179,C/C=C(\NC(=O)CCCCC(=O)OCC)C(=O)O,4.75
CHEMBL12141,CCCCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.96
CHEMBL274188,CC1(C)CC1C(=O)N/C(=C\CCCCSc1ncccc1O)C(=O)O,7.7
CHEMBL12030,CC1(C)CC1C(=O)N/C(=C\CCCCCNC1=NCCN1)C(=O)O,6.08
CHEMBL11744,CC1(C)CC1C(=O)N/C(=C\CCCCCNCCP(=O)(O)O)C(=O)O,6.24
CHEMBL3559476,CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCC[N+](C)(C)C)C(=O)[O-],6.19
CHEMBL417981,CCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.8
CHEMBL11569,COCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.5
CHEMBL11649,CC1(C)CC1C(=O)N/C(=C\CCS(C)(=O)=O)C(=O)O,6.3
CHEMBL12009,CC(=N)NCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.14
CHEMBL11992,CC1(C)CC1C(=O)N/C(=C\CCCCCCCBr)C(=O)O,6.96
CHEMBL12341,CCCCC/C=C(\NC(=O)CC(C)C)C(=O)O,5.58
CHEMBL12148,C/C=C(\NC(=O)C1CC12CC2)C(=O)O,5.8
CHEMBL11792,CC1(C)CC1C(=O)N/C(=C\CCCCCO)C(=O)O,6.64
CHEMBL267566,C/C=C(\NC(=O)[C@@H]1C[C@H]1c1ccccc1)C(=O)O,5.3
CHEMBL12037,CC1(C)CC1C(=O)N/C(=C\CCCCSc1ccccc1)C(=O)O,7.0
CHEMBL12075,CN(C)CCCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.28
CHEMBL11999,C/C=C(\NC(=O)CCCCCCC)C(=O)O,4.58
CHEMBL12049,C/C=C(\NC(=O)CCCc1ccccc1)C(=O)O,4.96
CHEMBL12017,C/C=C(\NC(=O)CC(C)CCOC)C(=O)O,5.05
CHEMBL12353,CC1(C)CC1C(=O)N/C(=C\CC(F)(F)F)C(=O)O,6.62
CHEMBL11887,COCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.55
CHEMBL3559631,CC1(C)CC1C(=O)N/C(=C\CCCCC[N+](C)(C)C)C(=O)[O-],5.96
CHEMBL12159,C/C=C(\NC(=O)CCCNC(=O)CC(C)C)C(=O)O,4.28
CHEMBL11482,CCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.96
CHEMBL11324,C=CCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.64
CHEMBL11554,CC1(C)CC1C(=O)N/C(=C\CCCCSc1ccccc1C(=O)O)C(=O)O,7.05
CHEMBL11971,CN(CCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O)CC(=O)O,6.54
CHEMBL275571,CC1(C)CC1C(=O)N/C(=C\CCCCCCBr)C(=O)O,6.8
CHEMBL11777,CC1(C)CC1C(=O)N/C(=C\CCCCSCC(=O)O)C(=O)O,6.89
CHEMBL11648,CC1(C)CC1C(=O)N/C(=C\CCCCCN)C(=O)O,6.0
CHEMBL11788,C/C=C(\NC(=O)CC1CCCC1)C(=O)O,5.01
CHEMBL1907823,CCCCC/C=C(\NC(=O)[C@H]1CC1(C)C)C(=O)O,7.1
CHEMBL11711,C/C=C(\NC(=O)[C@@H]1C[C@@H]1C)C(=O)O,4.92
CHEMBL11967,CSCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O,6.82
CHEMBL11764,CC1(C)CC1C(=O)N/C(=C\CCc1ccccc1)C(=O)O,6.48
CHEMBL274322,C/C=C(\NC(=O)C1CCCCCC1)C(=O)O,4.92
CHEMBL9365,C/C=C1\O[C@@H]2CC(=O)N2[C@H]1C(=O)[O-].[Na+],6.1
CHEMBL1160167,CC1=C(C(=O)O)N[C@@H](C2NC(=O)C(c3ccccc3)N=C2S)SC1,4.54
CHEMBL1761091,OB1OCc2ccc(Oc3ccccc3)cc21,6.15
CHEMBL1761092,OB1OCc2ccc(Sc3ccccc3)cc21,5.04
CHEMBL1761093,OB1OCc2ccc(Cc3ccccc3)cc21,4.7
CHEMBL1761094,O=C(c1ccccc1)c1ccc2c(c1)B(O)OC2,4.55
CHEMBL1761095,OB1OCc2ccc(C(O)c3ccccc3)cc21,5.14
CHEMBL1761096,[O-][S+](c1ccccc1)c1ccc2c(c1)B(O)OC2,4.24
CHEMBL1761257,O=S(=O)(c1ccccc1)c1ccc2c(c1)B(O)OC2,4.2
CHEMBL1761258,O=C(Nc1ccc2c(c1)B(O)OC2)c1ccccc1,4.33
CHEMBL1761259,O=C(ONc1ccccc1)c1ccc2c(c1)B(O)OC2,4.8
CHEMBL1761260,OB1OCc2ccc(Nc3ccccc3)cc21,5.33
CHEMBL1761261,COc1cccc(Oc2ccc3c(c2)B(O)OC3)c1,5.87
CHEMBL1761263,Nc1cccc(Oc2ccc3c(c2)B(O)OC3)c1,5.56
CHEMBL1761264,OCc1cccc(Oc2ccc3c(c2)B(O)OC3)c1,5.08
CHEMBL1761265,NCc1cccc(Oc2ccc3c(c2)B(O)OC3)c1,5.48
CHEMBL1761266,OB1OCc2ccc(Oc3cccc(OCc4ccccc4)c3)cc21,5.64
CHEMBL1761267,CN(C)Cc1cccc(Oc2ccc3c(c2)B(O)OC3)c1,5.11
